ID,Resume_str,Category,Sub_domain,Degree_level,Experience,Skills,Sector
44adb8ed,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 12 years of experience in Cloud Computing.
    Education: Master's in Computer Science & Engineering (CSE).
    
    Key Skills: Problem Solving, Management
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Cloud Computing and Problem Solving.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Cloud Computing framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Cloud Computing,Master's,12,"Problem Solving, Management",Industrial/Tech
875957ca,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 1 years of experience in Full Stack Development.
    Education: Professional Certification in Computer Science & Engineering (CSE).
    
    Key Skills: React, Node.js, JavaScript, MongoDB, REST APIs, Docker, AWS
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Full Stack Development and React.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Full Stack Development framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Full Stack Development,Professional Certification,1,"React, Node.js, JavaScript, MongoDB, REST APIs, Docker, AWS",Industrial/Tech
ea72d3b7,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 3 years of experience in Cybersecurity.
    Education: Professional Certification in Computer Science & Engineering (CSE).
    
    Key Skills: Problem Solving, Management
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Cybersecurity and Problem Solving.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Cybersecurity framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Cybersecurity,Professional Certification,3,"Problem Solving, Management",Industrial/Tech
95913906,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 11 years of experience in Full Stack Development.
    Education: Professional Certification in Computer Science & Engineering (CSE).
    
    Key Skills: React, Node.js, JavaScript, MongoDB, REST APIs, Docker, AWS
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Full Stack Development and React.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Full Stack Development framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Full Stack Development,Professional Certification,11,"React, Node.js, JavaScript, MongoDB, REST APIs, Docker, AWS",Industrial/Tech
f2db1ba9,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 10 years of experience in Cloud Computing.
    Education: Master's in Computer Science & Engineering (CSE).
    
    Key Skills: Problem Solving, Management
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Cloud Computing and Problem Solving.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Cloud Computing framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Cloud Computing,Master's,10,"Problem Solving, Management",Industrial/Tech
817685f7,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 14 years of experience in Cloud Computing.
    Education: Professional Certification in Computer Science & Engineering (CSE).
    
    Key Skills: Problem Solving, Management
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Cloud Computing and Problem Solving.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Cloud Computing framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Cloud Computing,Professional Certification,14,"Problem Solving, Management",Industrial/Tech
49012ed8,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 5 years of experience in AI/Machine Learning.
    Education: Professional Certification in Computer Science & Engineering (CSE).
    
    Key Skills: Python, PyTorch, TensorFlow, Scikit-learn, Neural Networks, NLP, Computer Vision
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving AI/Machine Learning and Python.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of AI/Machine Learning framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),AI/Machine Learning,Professional Certification,5,"Python, PyTorch, TensorFlow, Scikit-learn, Neural Networks, NLP, Computer Vision",Industrial/Tech
271923b8,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 15 years of experience in Cybersecurity.
    Education: Diploma in Computer Science & Engineering (CSE).
    
    Key Skills: Problem Solving, Management
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Cybersecurity and Problem Solving.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Cybersecurity framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Cybersecurity,Diploma,15,"Problem Solving, Management",Industrial/Tech
85864c39,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 5 years of experience in AI/Machine Learning.
    Education: Bachelor's in Computer Science & Engineering (CSE).
    
    Key Skills: Python, PyTorch, TensorFlow, Scikit-learn, Neural Networks, NLP, Computer Vision
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving AI/Machine Learning and Python.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of AI/Machine Learning framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),AI/Machine Learning,Bachelor's,5,"Python, PyTorch, TensorFlow, Scikit-learn, Neural Networks, NLP, Computer Vision",Industrial/Tech
8967b47f,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 12 years of experience in Data Science.
    Education: Diploma in Computer Science & Engineering (CSE).
    
    Key Skills: R, SQL, Pandas, Tableau, Big Data, Statistical Modeling, Feature Engineering
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Data Science and R.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Data Science framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Data Science,Diploma,12,"R, SQL, Pandas, Tableau, Big Data, Statistical Modeling, Feature Engineering",Industrial/Tech
fd7aaa0a,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 10 years of experience in Data Science.
    Education: Master's in Computer Science & Engineering (CSE).
    
    Key Skills: R, SQL, Pandas, Tableau, Big Data, Statistical Modeling, Feature Engineering
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Data Science and R.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Data Science framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Data Science,Master's,10,"R, SQL, Pandas, Tableau, Big Data, Statistical Modeling, Feature Engineering",Industrial/Tech
3d319f0b,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 6 years of experience in AI/Machine Learning.
    Education: Master's in Computer Science & Engineering (CSE).
    
    Key Skills: Python, PyTorch, TensorFlow, Scikit-learn, Neural Networks, NLP, Computer Vision
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving AI/Machine Learning and Python.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of AI/Machine Learning framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),AI/Machine Learning,Master's,6,"Python, PyTorch, TensorFlow, Scikit-learn, Neural Networks, NLP, Computer Vision",Industrial/Tech
0029808b,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 5 years of experience in Data Science.
    Education: Master's in Computer Science & Engineering (CSE).
    
    Key Skills: R, SQL, Pandas, Tableau, Big Data, Statistical Modeling, Feature Engineering
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Data Science and R.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Data Science framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Data Science,Master's,5,"R, SQL, Pandas, Tableau, Big Data, Statistical Modeling, Feature Engineering",Industrial/Tech
31be14ab,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 5 years of experience in Full Stack Development.
    Education: Bachelor's in Computer Science & Engineering (CSE).
    
    Key Skills: React, Node.js, JavaScript, MongoDB, REST APIs, Docker, AWS
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Full Stack Development and React.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Full Stack Development framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Full Stack Development,Bachelor's,5,"React, Node.js, JavaScript, MongoDB, REST APIs, Docker, AWS",Industrial/Tech
96ec4fe8,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 9 years of experience in Cloud Computing.
    Education: Bachelor's in Computer Science & Engineering (CSE).
    
    Key Skills: Problem Solving, Management
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Cloud Computing and Problem Solving.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Cloud Computing framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Cloud Computing,Bachelor's,9,"Problem Solving, Management",Industrial/Tech
771b835b,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 10 years of experience in AI/Machine Learning.
    Education: Bachelor's in Computer Science & Engineering (CSE).
    
    Key Skills: Python, PyTorch, TensorFlow, Scikit-learn, Neural Networks, NLP, Computer Vision
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving AI/Machine Learning and Python.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of AI/Machine Learning framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),AI/Machine Learning,Bachelor's,10,"Python, PyTorch, TensorFlow, Scikit-learn, Neural Networks, NLP, Computer Vision",Industrial/Tech
ba580ee4,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 2 years of experience in Full Stack Development.
    Education: Professional Certification in Computer Science & Engineering (CSE).
    
    Key Skills: React, Node.js, JavaScript, MongoDB, REST APIs, Docker, AWS
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Full Stack Development and React.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Full Stack Development framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Full Stack Development,Professional Certification,2,"React, Node.js, JavaScript, MongoDB, REST APIs, Docker, AWS",Industrial/Tech
ea805a4c,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 11 years of experience in Full Stack Development.
    Education: Diploma in Computer Science & Engineering (CSE).
    
    Key Skills: React, Node.js, JavaScript, MongoDB, REST APIs, Docker, AWS
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Full Stack Development and React.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Full Stack Development framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Full Stack Development,Diploma,11,"React, Node.js, JavaScript, MongoDB, REST APIs, Docker, AWS",Industrial/Tech
d0a38ba9,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 4 years of experience in Cybersecurity.
    Education: Professional Certification in Computer Science & Engineering (CSE).
    
    Key Skills: Problem Solving, Management
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Cybersecurity and Problem Solving.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Cybersecurity framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Cybersecurity,Professional Certification,4,"Problem Solving, Management",Industrial/Tech
d3fa5b3a,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 5 years of experience in Cybersecurity.
    Education: Bachelor's in Computer Science & Engineering (CSE).
    
    Key Skills: Problem Solving, Management
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Cybersecurity and Problem Solving.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Cybersecurity framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Cybersecurity,Bachelor's,5,"Problem Solving, Management",Industrial/Tech
34f7eda6,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 9 years of experience in Cloud Computing.
    Education: Bachelor's in Computer Science & Engineering (CSE).
    
    Key Skills: Problem Solving, Management
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Cloud Computing and Problem Solving.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Cloud Computing framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Cloud Computing,Bachelor's,9,"Problem Solving, Management",Industrial/Tech
a15cc447,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 15 years of experience in Full Stack Development.
    Education: Bachelor's in Computer Science & Engineering (CSE).
    
    Key Skills: React, Node.js, JavaScript, MongoDB, REST APIs, Docker, AWS
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Full Stack Development and React.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Full Stack Development framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Full Stack Development,Bachelor's,15,"React, Node.js, JavaScript, MongoDB, REST APIs, Docker, AWS",Industrial/Tech
5285b565,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 7 years of experience in Cloud Computing.
    Education: Professional Certification in Computer Science & Engineering (CSE).
    
    Key Skills: Problem Solving, Management
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Cloud Computing and Problem Solving.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Cloud Computing framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Cloud Computing,Professional Certification,7,"Problem Solving, Management",Industrial/Tech
ee628874,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 10 years of experience in Cybersecurity.
    Education: Master's in Computer Science & Engineering (CSE).
    
    Key Skills: Problem Solving, Management
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Cybersecurity and Problem Solving.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Cybersecurity framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Cybersecurity,Master's,10,"Problem Solving, Management",Industrial/Tech
6746802c,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 15 years of experience in Full Stack Development.
    Education: Master's in Computer Science & Engineering (CSE).
    
    Key Skills: React, Node.js, JavaScript, MongoDB, REST APIs, Docker, AWS
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Full Stack Development and React.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Full Stack Development framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Full Stack Development,Master's,15,"React, Node.js, JavaScript, MongoDB, REST APIs, Docker, AWS",Industrial/Tech
bfe93d53,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 4 years of experience in Cybersecurity.
    Education: Professional Certification in Computer Science & Engineering (CSE).
    
    Key Skills: Problem Solving, Management
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Cybersecurity and Problem Solving.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Cybersecurity framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Cybersecurity,Professional Certification,4,"Problem Solving, Management",Industrial/Tech
ebb0c0b3,"Professional Profile
    Computer Science & Engineering (CSE) specialist with 9 years of experience in Cybersecurity.
    Education: Master's in Computer Science & Engineering (CSE).
    
    Key Skills: Problem Solving, Management
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Cybersecurity and Problem Solving.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Cybersecurity framework for industrial scale.
    Certifications: Professional Computer Science & Engineering (CSE) Certification.",Computer Science & Engineering (CSE),Cybersecurity,Master's,9,"Problem Solving, Management",Industrial/Tech
e4d6752c,"Professional Profile
    Electronics & Communication (ECE) specialist with 2 years of experience in Telecommunications.
    Education: Professional Certification in Electronics & Communication (ECE).
    
    Key Skills: Problem Solving, Management
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving Telecommunications and Problem Solving.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of Telecommunications framework for industrial scale.
    Certifications: Professional Electronics & Communication (ECE) Certification.",Electronics & Communication (ECE),Telecommunications,Professional Certification,2,"Problem Solving, Management",Industrial/Tech
867b2480,"Professional Profile
    Electronics & Communication (ECE) specialist with 12 years of experience in VLSI Design.
    Education: Bachelor's in Electronics & Communication (ECE).
    
    Key Skills: Problem Solving, Management
    
    Work Experience:
    Senior Engineer at Global Tech Corp.
    - Led projects involving VLSI Design and Problem Solving.
    - Optimized processes resulting in 20% efficiency gain.
    - Mentored junior staff and managed cross-functional teams.
    
    Projects:
    Implementation of VLSI Design framework for industrial scale.
    Certifications: Professional Electronics & Communication (ECE) Certification.",Electronics & Communication (ECE),VLSI Design,Bachelor's,12,"Problem Solving, Management",Industrial/Tech
